battery_power,fc,int_memory,mobile_wt,pc,px_height,px_width,ram,three_g,sc_w,price_range
1066,6,5,167,7,53,1504,1044,1,7,0
681,12,17,194,19,371,1702,2548,1,1,2
1163,0,19,132,1,728,818,2940,1,0,2
1285,4,11,199,7,1791,1896,3966,1,15,3
753,11,48,121,20,606,1316,3484,1,10,3
1779,2,5,90,3,1225,1717,1246,0,2,1
987,4,52,83,8,419,736,2757,1,12,2
511,15,24,136,18,367,1264,2378,1,3,1
1044,4,12,104,5,1230,1263,1794,1,7,1
1855,5,32,187,18,267,1161,3933,1,0,3
946,9,26,186,10,273,891,1637,1,3,0
657,2,21,110,8,705,1905,783,1,1,0
1673,2,42,182,6,214,679,3094,0,4,2
731,0,28,130,0,424,1032,1774,1,8,1
926,6,59,161,14,84,793,256,1,7,0
1261,3,52,86,9,605,1429,1365,1,3,1
618,11,45,188,20,1175,1586,2339,1,2,2
936,5,57,129,6,657,938,2049,1,8,1
1485,0,28,158,1,371,1023,3241,1,11,3
1339,10,21,80,11,833,1441,867,1,3,0
508,1,50,82,9,102,1195,2175,0,4,1
1938,5,44,121,9,1299,1935,3497,0,10,3
995,1,10,104,3,258,1889,609,1,3,0
1086,0,43,111,1,56,1150,3285,1,5,2
1322,1,35,157,3,443,708,3684,1,8,3
1864,2,57,181,6,1279,1793,3586,0,9,3
1944,1,26,92,9,313,712,2322,1,8,2
581,5,56,180,10,523,565,354,1,4,0
1020,3,27,128,4,919,1482,3204,1,1,3
1936,2,44,139,3,570,1021,1400,0,7,1
1329,5,23,198,6,380,682,2308,1,10,1
808,3,46,105,15,119,529,1082,1,5,0
994,4,40,164,17,296,839,3104,0,7,2
1811,3,22,82,8,358,614,2847,1,2,2
765,3,44,88,11,1364,1851,2256,0,1,2
993,0,16,106,13,424,1639,1113,0,1,0
1136,15,32,150,19,961,1030,3210,1,3,3
719,0,23,113,9,431,1727,3990,1,9,3
733,0,63,105,10,950,1739,984,1,4,0
1946,8,8,123,19,647,1849,3117,1,0,3
1577,0,64,105,7,116,1432,2967,1,3,3
1514,3,12,138,4,306,538,1037,1,3,0
579,3,7,89,10,808,1517,2908,0,4,2
574,1,30,126,3,94,1334,1167,1,3,0
1072,6,19,114,16,380,877,2715,0,9,2
843,1,16,119,4,593,732,1734,0,8,1
1492,5,11,85,7,1684,1746,2259,0,12,3
1807,0,16,125,0,1221,1415,2921,0,5,3
909,7,47,146,9,410,1643,1244,0,10,0
1876,9,64,98,19,600,1211,3132,1,0,3
1436,3,23,106,4,189,1411,2488,1,4,2
1251,10,29,133,16,308,591,1052,1,9,0
636,8,28,152,15,148,742,2927,1,6,2
1354,3,26,136,6,297,918,2090,1,1,1
930,3,34,190,16,1050,1726,2131,1,2,2
1830,7,47,117,11,1191,1882,3362,1,10,3
1424,16,23,80,18,1399,1663,1053,1,11,1
583,1,51,88,2,1658,1794,1799,0,9,1
648,9,54,109,20,1153,1817,3124,1,0,3
1203,0,11,109,12,35,510,1672,1,13,0
1777,0,15,100,7,553,874,1552,1,8,1
1299,0,64,83,6,46,908,1938,1,8,1
1494,2,47,129,9,207,1177,3202,1,1,3
527,4,53,128,11,67,1924,1302,0,7,0
793,1,64,179,2,818,1006,2296,1,0,1
873,6,8,152,9,1257,1411,575,1,8,0
722,12,12,93,20,138,1371,2359,0,6,1
1250,14,20,167,18,11,1020,3314,1,5,2
1358,0,60,147,1,889,1635,440,1,10,0
1035,8,11,173,10,831,1709,2002,1,8,1
1289,3,16,161,17,713,1854,3167,1,8,3
1445,2,37,82,6,527,1393,3480,1,16,3
1702,12,47,107,19,1284,1643,595,1,0,1
534,4,2,85,16,911,1220,2466,0,3,2
628,5,60,87,6,1047,1534,1337,0,7,1
713,4,53,98,17,123,1477,1462,1,18,0
1207,0,58,112,0,406,681,503,1,3,0
683,7,30,197,8,927,1135,2066,0,0,1
594,1,27,196,2,407,528,708,0,5,0
537,1,55,103,2,1041,1430,2029,1,5,1
1565,0,38,121,1,781,1364,308,1,17,0
1052,1,6,195,16,1191,1839,552,0,1,0
713,4,63,89,8,103,1760,2082,1,10,1
1766,1,16,141,7,125,1227,3314,0,7,3
584,1,19,199,4,919,1343,3996,1,9,3
1541,6,5,109,10,536,1656,1795,1,3,1
837,1,51,104,15,638,1831,594,1,6,0
935,3,58,155,12,639,1087,2473,1,4,2
665,0,31,185,2,496,1804,690,1,2,0
680,13,34,157,17,686,1418,3845,1,1,3
877,0,17,195,0,1064,1985,2004,1,8,1
1493,13,53,102,16,240,1414,2083,0,15,2
1762,3,26,83,14,525,704,2661,1,7,2
842,4,57,124,10,348,730,1903,0,4,1
925,9,56,196,14,1262,1520,2466,1,0,2
1692,4,2,106,17,1899,1904,3779,1,3,3
1576,8,5,139,17,258,789,3904,1,1,3
1065,4,48,162,8,1188,1948,265,1,0,0
958,9,60,200,12,730,751,1417,1,4,0
623,6,26,197,12,484,1238,1769,1,1,1
897,1,17,171,2,547,1852,2948,0,3,2
1110,4,41,152,16,800,1455,2572,1,5,2
616,3,21,150,4,347,513,3267,1,9,2
1680,6,37,168,7,679,1231,1459,1,3,1
1715,0,12,94,6,1224,1676,1633,1,10,2
983,0,45,130,11,948,1205,2052,1,3,1
720,12,14,165,14,366,1234,1086,1,7,0
1660,2,24,169,3,223,1777,2402,1,10,2
1564,1,42,108,2,1619,1962,3376,0,0,3
592,1,52,103,10,332,970,1507,0,0,0
969,2,44,158,7,167,909,641,1,1,0
1356,0,35,131,19,782,951,3451,1,2,3
504,8,14,189,9,881,1129,1607,1,0,0
1546,3,6,101,4,91,1317,3521,1,11,3
689,3,7,147,6,487,722,1241,1,0,0
1685,14,16,137,15,120,1429,881,0,3,0
1792,3,62,170,8,1626,1913,2563,1,14,3
1786,11,61,123,14,74,865,3033,0,11,3
1944,9,59,132,10,634,1079,769,1,13,0
1077,13,49,131,14,334,1079,3454,1,11,3
648,1,60,195,4,931,1811,819,1,3,0
1702,8,2,185,19,921,1351,435,0,9,0
1571,1,30,150,3,805,956,586,0,9,0
856,14,19,125,19,1057,1931,650,1,0,0
1786,6,14,115,15,616,912,3038,1,0,3
914,1,60,198,4,740,840,3736,1,8,3
1615,3,9,117,13,542,678,2948,1,3,2
649,4,19,190,12,344,1551,739,1,1,0
1646,3,25,200,5,211,1608,686,1,6,0
1189,5,7,164,20,79,615,841,0,10,0
1043,3,29,83,17,887,893,1183,1,3,0
1920,3,19,131,8,670,1152,3943,1,0,3
1220,1,54,109,20,383,1249,1037,1,4,0
1748,11,53,114,20,718,1109,2633,1,0,2
907,7,44,160,12,144,896,3911,0,6,3
1193,7,20,158,13,1442,1904,1958,1,5,2
1766,1,22,122,4,291,1318,3297,1,5,3
1278,7,24,170,16,1352,1775,3141,1,2,3
1234,8,17,174,15,209,725,3351,0,9,2
1961,10,55,100,20,861,1888,2355,1,7,3
1745,0,3,105,0,426,1629,1308,1,0,1
1442,1,27,127,8,266,642,991,1,8,0
1083,1,39,173,2,523,542,3248,1,6,2
868,5,5,137,7,40,1311,1519,0,0,0
864,0,53,88,1,262,1436,493,1,9,0
1142,0,2,114,0,623,769,1747,0,0,1
608,0,64,94,0,4,1351,2517,1,8,1
983,0,53,187,4,1001,1176,1389,1,8,1
1802,8,27,116,16,453,963,1885,1,9,2
1205,5,10,163,10,321,1870,953,0,11,0
1369,3,28,108,18,1451,1469,3206,0,15,3
713,0,42,94,14,1048,1123,928,0,10,0
1082,11,2,101,20,398,724,2177,0,2,1
1719,0,52,187,1,417,520,2610,1,1,2
1090,1,8,128,8,1217,1670,3839,1,3,3
1991,3,15,181,13,298,1037,1861,1,5,1
1367,4,56,176,6,36,642,299,0,2,0
1179,7,32,182,12,85,1451,340,1,5,0
721,1,15,102,18,655,1255,3606,1,0,3
1549,0,62,91,4,167,990,799,1,3,0
1349,3,46,134,12,212,623,2367,1,7,1
1799,1,30,123,9,617,1386,445,1,8,0
1075,2,11,122,16,271,1769,3927,1,3,3
684,3,63,157,9,159,1738,3756,1,5,3
1837,9,36,162,20,786,872,770,0,1,0
1619,2,21,138,9,46,562,1641,1,2,1
965,1,13,197,2,645,1275,2343,1,12,2
730,9,9,122,15,1371,1677,2787,1,8,2
1361,1,47,169,2,881,1382,2495,0,7,2
1494,3,45,158,4,449,790,3208,1,9,3
1027,7,18,146,11,338,534,1234,1,4,0
1807,0,38,97,0,1332,1814,1069,1,6,1
709,1,11,130,11,119,1531,3568,0,14,3
689,2,45,103,11,256,823,3585,1,1,3
955,2,2,155,10,428,1254,1974,1,1,1
1872,5,35,111,14,1546,1879,2419,0,5,3
1259,0,13,97,0,1210,1989,340,1,13,0
695,1,41,169,8,789,1211,2282,1,2,1
1969,9,63,132,11,390,756,298,1,1,0
759,3,39,162,8,110,1317,968,1,2,0
936,1,18,153,18,1330,1686,2391,1,6,2
1176,2,62,168,10,674,1455,1534,1,2,1
1802,0,10,101,9,253,590,696,1,7,0
772,0,23,97,11,317,1805,2782,1,0,2
1318,1,45,136,7,183,661,755,1,3,0
591,1,16,90,17,892,1603,3746,1,0,3
569,0,41,124,1,388,605,2651,0,7,1
764,9,45,124,11,52,539,1341,1,1,0
1056,8,37,101,11,914,979,2651,1,5,2
1982,2,12,80,20,287,593,1824,1,3,1
1830,5,14,160,6,773,1353,1905,1,3,2
1122,0,40,156,14,675,1163,1456,1,3,1
1023,2,63,153,8,367,1985,3155,1,10,3
1283,8,33,93,15,510,980,773,1,7,0
1602,0,35,99,7,1325,1800,1829,1,17,2
732,5,32,163,7,1661,1836,3883,1,2,3
1854,0,33,195,0,665,718,1675,1,12,1
718,1,30,93,12,662,997,1601,1,9,1
897,3,2,154,10,0,994,1958,1,5,1
1405,0,8,107,7,284,1036,2376,0,6,2
798,6,21,110,12,661,1951,1647,1,2,1
1035,1,40,157,15,757,1912,3548,0,4,3
1396,0,37,134,15,560,1177,2694,0,3,2
1749,7,49,178,8,470,775,2195,1,4,2
1588,12,4,148,20,146,822,2506,1,3,2
1600,1,16,94,16,1315,1710,2073,1,5,2
1522,4,21,162,11,533,1696,3767,0,9,3
1279,5,7,105,6,560,1633,1150,1,2,1
719,7,6,102,8,405,1141,841,1,1,0
544,2,7,129,15,227,610,1675,1,4,0
1007,5,21,185,12,479,831,1301,1,6,0
590,0,32,141,1,227,509,1817,0,0,0
1788,0,6,141,16,149,1022,2321,1,5,2
748,0,25,110,14,88,709,1974,0,5,1
757,4,64,157,5,114,819,3433,1,5,2
1561,1,27,174,10,662,874,1205,1,7,1
1327,10,23,89,16,441,1721,872,1,5,0
797,4,18,81,20,888,1466,2052,1,3,1
727,0,64,193,9,664,711,3654,1,1,3
686,0,36,194,1,64,745,1503,0,0,0
1515,4,24,176,6,747,1247,3104,1,5,3
555,2,17,163,12,956,1010,343,0,14,0
1589,0,5,112,2,776,1397,3430,1,5,3
1976,6,45,136,19,652,1933,2470,0,1,3
1884,3,24,149,4,1168,1179,1396,1,8,1
1063,0,27,86,7,201,582,2668,0,5,2
672,13,61,194,20,724,1127,1457,1,10,0
635,9,16,110,17,599,1299,2452,1,17,2
1906,3,55,113,4,3,629,1871,1,5,1
1753,4,40,191,11,1652,1983,1112,1,2,1
659,2,3,85,6,190,657,967,1,1,0
1583,0,14,148,4,1171,1673,2498,0,6,2
1783,2,42,104,8,1081,1979,387,0,5,1
1667,0,21,138,0,1211,1396,635,1,7,0
640,5,6,143,20,976,1353,2711,1,7,2
1913,0,29,111,4,675,742,2023,1,13,2
538,0,25,163,7,455,537,2215,1,3,1
1191,6,46,89,9,42,807,824,1,18,0
816,2,9,117,3,1196,1651,3851,1,3,3
915,9,33,199,16,503,986,2156,1,3,1
1157,7,27,88,8,1694,1798,2885,1,4,3
1201,2,10,99,7,306,558,495,1,6,0
1379,1,18,129,16,838,885,2358,1,5,2
1483,3,53,169,11,291,651,1744,1,3,1
1614,1,9,161,2,173,1219,1832,1,8,1
930,4,4,144,10,1017,1289,2016,1,10,1
1454,8,6,199,20,698,1018,1300,0,0,1
1784,4,41,164,20,610,1437,2313,0,1,2
1262,12,34,149,16,223,737,3248,0,3,2
797,0,37,144,2,206,1167,2216,1,5,1
1829,8,59,91,15,1457,1919,3142,1,6,3
1139,6,58,161,11,742,999,1850,1,4,1
618,9,13,80,15,591,724,1424,1,12,0
1547,2,57,114,3,347,957,1620,0,2,1
586,2,15,83,11,241,854,2592,0,8,1
1617,8,36,85,9,743,1426,296,1,3,0
1882,11,44,113,19,4,743,3579,1,8,3
674,1,21,198,4,576,1809,1180,1,3,0
1467,0,18,122,0,888,1099,3962,1,11,3
858,1,50,84,2,528,1416,3978,1,16,3
794,0,2,106,14,1222,1890,668,1,4,0
1965,0,39,187,3,915,1965,2032,1,10,2
1911,1,36,108,3,868,1632,3057,1,1,3
1512,4,46,145,5,336,670,869,1,10,0
510,5,45,168,16,483,754,3919,1,4,3
